Tag;Tag_depth;Depth_1;Depth_2;Depth_3;Depth_4;Depth_5;Depth_6
hungarian restaurant;3;dining and drinking;restaurant;hungarian restaurant;;;
boat launch;2;landmarks and outdoors;boat launch;;;;
social services organization;3;community and government;organization;social services organization;;;
bathroom contractor;3;business and professional services;home improvement service;bathroom contractor;;;
college baseball diamond;4;community and government;education;college and university;college baseball diamond;;
champagne bar;3;dining and drinking;bar;champagne bar;;;
okonomiyaki restaurant;5;dining and drinking;restaurant;asian restaurant;japanese restaurant;okonomiyaki restaurant;
tiki bar;3;dining and drinking;bar;tiki bar;;;
art restoration service;2;business and professional services;art restoration service;;;;
dongbei restaurant;5;dining and drinking;restaurant;asian restaurant;chinese restaurant;dongbei restaurant;
light rail station;3;travel and transportation;transport hub;light rail station;;;
general contractor;3;business and professional services;home improvement service;general contractor;;;
piadineria;4;dining and drinking;restaurant;italian restaurant;piadineria;;
whisky bar;3;dining and drinking;bar;whisky bar;;;
motel;3;travel and transportation;lodging;motel;;;
fish and chips shop;3;dining and drinking;restaurant;fish and chips shop;;;
blood bank;2;health and medicine;blood bank;;;;
lighthouse;2;landmarks and outdoors;lighthouse;;;;
eyecare store;2;retail;eyecare store;;;;
maharashtrian restaurant;4;dining and drinking;restaurant;indian restaurant;maharashtrian restaurant;;
dive bar;3;dining and drinking;bar;dive bar;;;
kitchen remodeler;3;business and professional services;home improvement service;kitchen remodeler;;;
golf course;3;sports and recreation;golf;golf course;;;
child care service;2;business and professional services;child care service;;;;
gym and studio;2;sports and recreation;gym and studio;;;;
locksmith;2;business and professional services;locksmith;;;;
commercial real estate developer;3;business and professional services;real estate service;commercial real estate developer;;;
college hockey rink;4;community and government;education;college and university;college hockey rink;;
taverna;4;dining and drinking;restaurant;greek restaurant;taverna;;
mobile company;2;business and professional services;mobile company;;;;
ski chalet;3;sports and recreation;snow sports;ski chalet;;;
bike trail;2;landmarks and outdoors;bike trail;;;;
refrigeration and ice supplier;2;business and professional services;refrigeration and ice supplier;;;;
udon restaurant;5;dining and drinking;restaurant;asian restaurant;japanese restaurant;udon restaurant;
city;3;landmarks and outdoors;states and municipalities;city;;;
labor union;3;community and government;organization;labor union;;;
go kart track;2;arts and entertainment;go kart track;;;;
framing store;2;retail;framing store;;;;
sports bar;3;dining and drinking;bar;sports bar;;;
public art;2;arts and entertainment;public art;;;;
snow sports;2;sports and recreation;snow sports;;;;
antique store;2;retail;antique store;;;;
empada house;6;dining and drinking;restaurant;latin american restaurant;south american restaurant;brazilian restaurant;empada house
women's store;3;retail;fashion retail;women's store;;;
fujian restaurant;5;dining and drinking;restaurant;asian restaurant;chinese restaurant;fujian restaurant;
baby store;2;retail;baby store;;;;
natural park;3;landmarks and outdoors;park;natural park;;;
airfield;4;travel and transportation;transport hub;airport;airfield;;
high school;4;community and government;education;primary and secondary school;high school;;
tennis court;4;sports and recreation;racquet sports;tennis;tennis court;;
ash and haleem place;5;dining and drinking;restaurant;middle eastern restaurant;persian restaurant;ash and haleem place;
night market;2;dining and drinking;night market;;;;
buffet;3;dining and drinking;restaurant;buffet;;;
szechuan restaurant;5;dining and drinking;restaurant;asian restaurant;chinese restaurant;szechuan restaurant;
wings joint;3;dining and drinking;restaurant;wings joint;;;
kurdish restaurant;4;dining and drinking;restaurant;middle eastern restaurant;kurdish restaurant;;
soccer club;3;sports and recreation;soccer;soccer club;;;
tennis;3;sports and recreation;racquet sports;tennis;;;
corporate housing agency;3;business and professional services;office;corporate housing agency;;;
umbrian restaurant;4;dining and drinking;restaurant;italian restaurant;umbrian restaurant;;
pizzeria;3;dining and drinking;restaurant;pizzeria;;;
plastic surgeon;3;health and medicine;physician;plastic surgeon;;;
well;2;landmarks and outdoors;well;;;;
coffee shop;3;dining and drinking;cafe, coffee, and tea house;coffee shop;;;
pet grooming service;3;business and professional services;pet service;pet grooming service;;;
convention;2;event;convention;;;;
acehnese restaurant;5;dining and drinking;restaurant;asian restaurant;indonesian restaurant;acehnese restaurant;
french restaurant;3;dining and drinking;restaurant;french restaurant;;;
landscaper and gardener;3;business and professional services;home improvement service;landscaper and gardener;;;
surfing;3;sports and recreation;water sports;surfing;;;
transport hub;2;travel and transportation;transport hub;;;;
bike rental;2;travel and transportation;bike rental;;;;
fire station;4;community and government;government building;law enforcement and public safety;fire station;;
golf club;3;sports and recreation;golf;golf club;;;
physical therapy clinic;2;health and medicine;physical therapy clinic;;;;
southeastern brazilian restaurant;6;dining and drinking;restaurant;latin american restaurant;south american restaurant;brazilian restaurant;southeastern brazilian restaurant
insurance agency;2;business and professional services;insurance agency;;;;
kerala restaurant;4;dining and drinking;restaurant;indian restaurant;kerala restaurant;;
christmas market;3;event;marketplace;christmas market;;;
swiss restaurant;3;dining and drinking;restaurant;swiss restaurant;;;
meze restaurant;4;dining and drinking;restaurant;greek restaurant;meze restaurant;;
hotel bar;3;dining and drinking;bar;hotel bar;;;
parsi restaurant;4;dining and drinking;restaurant;indian restaurant;parsi restaurant;;
veneto restaurant;4;dining and drinking;restaurant;italian restaurant;veneto restaurant;;
cruise;2;travel and transportation;cruise;;;;
home health care service;2;health and medicine;home health care service;;;;
equipment rental service;2;business and professional services;equipment rental service;;;;
airport;3;travel and transportation;transport hub;airport;;;
children's clothing store;3;retail;fashion retail;children's clothing store;;;
aids resource;2;health and medicine;aids resource;;;;
dutch restaurant;3;dining and drinking;restaurant;dutch restaurant;;;
college quad;4;community and government;education;college and university;college quad;;
home service;3;business and professional services;home improvement service;home service;;;
flower store;2;retail;flower store;;;;
computer repair service;2;business and professional services;computer repair service;;;;
tapas restaurant;4;dining and drinking;restaurant;spanish restaurant;tapas restaurant;;
tibetan restaurant;4;dining and drinking;restaurant;asian restaurant;tibetan restaurant;;
stock broker;3;business and professional services;financial service;stock broker;;;
architecture firm;2;business and professional services;architecture firm;;;;
zoo;2;arts and entertainment;zoo;;;;
organization;2;community and government;organization;;;;
adult education;3;community and government;education;adult education;;;
apres ski bar;3;dining and drinking;bar;apres ski bar;;;
trattoria;4;dining and drinking;restaurant;italian restaurant;trattoria;;
cretan restaurant;4;dining and drinking;restaurant;greek restaurant;cretan restaurant;;
piedmontese restaurant;4;dining and drinking;restaurant;italian restaurant;piedmontese restaurant;;
outdoor gym;3;sports and recreation;gym and studio;outdoor gym;;;
northern brazilian restaurant;6;dining and drinking;restaurant;latin american restaurant;south american restaurant;brazilian restaurant;northern brazilian restaurant
gift store;2;retail;gift store;;;;
welding service;2;business and professional services;welding service;;;;
mosque;3;community and government;spiritual center;mosque;;;
tex-mex restaurant;4;dining and drinking;restaurant;mexican restaurant;tex-mex restaurant;;
border crossing;2;travel and transportation;border crossing;;;;
andhra restaurant;4;dining and drinking;restaurant;indian restaurant;andhra restaurant;;
chimney sweep;3;business and professional services;home improvement service;chimney sweep;;;
radio station;2;business and professional services;radio station;;;;
probation office;4;community and government;government building;law enforcement and public safety;probation office;;
rafting outfitter;3;sports and recreation;water sports;rafting outfitter;;;
cricket ground;2;sports and recreation;cricket ground;;;;
boat rental;2;travel and transportation;boat rental;;;;
domestic abuse treatment center;2;community and government;domestic abuse treatment center;;;;
motor scooter dealership;3;retail;automotive retail;motor scooter dealership;;;
west-ukrainian restaurant;4;dining and drinking;restaurant;ukrainian restaurant;west-ukrainian restaurant;;
corporate coffee shop;3;business and professional services;office;corporate coffee shop;;;
circus;2;arts and entertainment;circus;;;;
financial or legal service;2;retail;financial or legal service;;;;
pilates studio;3;sports and recreation;gym and studio;pilates studio;;;
leather supplier;2;business and professional services;leather supplier;;;;
telecommunication service;2;business and professional services;telecommunication service;;;;
chettinad restaurant;4;dining and drinking;restaurant;indian restaurant;chettinad restaurant;;
scientific equipment supplier;2;business and professional services;scientific equipment supplier;;;;
newsagent;2;retail;newsagent;;;;
bratwurst joint;4;dining and drinking;restaurant;german restaurant;bratwurst joint;;
college science building;4;community and government;education;college and university;college science building;;
persian restaurant;4;dining and drinking;restaurant;middle eastern restaurant;persian restaurant;;
tea room;3;dining and drinking;cafe, coffee, and tea house;tea room;;;
museum;2;arts and entertainment;museum;;;;
cheese store;3;retail;food and beverage retail;cheese store;;;
israeli restaurant;4;dining and drinking;restaurant;middle eastern restaurant;israeli restaurant;;
structure;2;landmarks and outdoors;structure;;;;
prayer room;3;community and government;spiritual center;prayer room;;;
deck and patio contractor;3;business and professional services;home improvement service;deck and patio contractor;;;
nature preserve;2;landmarks and outdoors;nature preserve;;;;
rv and motorhome dealership;4;retail;automotive retail;car dealership;rv and motorhome dealership;;
community center;2;community and government;community center;;;;
inn;3;travel and transportation;lodging;inn;;;
hockey;2;sports and recreation;hockey;;;;
bay;2;landmarks and outdoors;bay;;;;
acai house;6;dining and drinking;restaurant;latin american restaurant;south american restaurant;brazilian restaurant;acai house
italian restaurant;3;dining and drinking;restaurant;italian restaurant;;;
private school;3;community and government;education;private school;;;
rest area;2;travel and transportation;rest area;;;;
pawn shop;2;retail;pawn shop;;;;
newsstand;2;retail;newsstand;;;;
diner;3;dining and drinking;restaurant;diner;;;
running store;3;retail;sporting goods retail;running store;;;
comic book store;2;retail;comic book store;;;;
retirement home;2;community and government;retirement home;;;;
casino;2;arts and entertainment;casino;;;;
austrian restaurant;3;dining and drinking;restaurant;austrian restaurant;;;
tianjin restaurant;5;dining and drinking;restaurant;asian restaurant;chinese restaurant;tianjin restaurant;
vehicle inspection station;3;business and professional services;automotive service;vehicle inspection station;;;
courthouse;3;community and government;government building;courthouse;;;
bengali restaurant;4;dining and drinking;restaurant;indian restaurant;bengali restaurant;;
law school;4;community and government;education;college and university;law school;;
public transportation;3;travel and transportation;transportation service;public transportation;;;
schnitzel restaurant;4;dining and drinking;restaurant;german restaurant;schnitzel restaurant;;
entertainment service;2;business and professional services;entertainment service;;;;
henan restaurant;5;dining and drinking;restaurant;asian restaurant;chinese restaurant;henan restaurant;
research laboratory;2;business and professional services;research laboratory;;;;
storage facility;2;business and professional services;storage facility;;;;
check cashing service;3;business and professional services;financial service;check cashing service;;;
south tyrolean restaurant;4;dining and drinking;restaurant;italian restaurant;south tyrolean restaurant;;
manti place;4;dining and drinking;restaurant;turkish restaurant;manti place;;
heating, ventilating and air conditioning contractor;3;business and professional services;home improvement service;heating, ventilating and air conditioning contractor;;;
pediatrician;3;health and medicine;physician;pediatrician;;;
kuruyemişçi shop;3;retail;food and beverage retail;kuruyemişçi shop;;;
bicycle store;3;retail;sporting goods retail;bicycle store;;;
skate park;3;sports and recreation;skating;skate park;;;
resort;3;travel and transportation;lodging;resort;;;
pide place;4;dining and drinking;restaurant;turkish restaurant;pide place;;
construction;2;business and professional services;construction;;;;
som tum restaurant;5;dining and drinking;restaurant;asian restaurant;thai restaurant;som tum restaurant;
basketball;2;sports and recreation;basketball;;;;
bavarian restaurant;4;dining and drinking;restaurant;german restaurant;bavarian restaurant;;
sicilian restaurant;4;dining and drinking;restaurant;italian restaurant;sicilian restaurant;;
opera house;3;arts and entertainment;performing arts venue;opera house;;;
emilia restaurant;4;dining and drinking;restaurant;italian restaurant;emilia restaurant;;
basketball court;3;sports and recreation;basketball;basketball court;;;
college math building;4;community and government;education;college and university;college math building;;
automotive shop;2;retail;automotive shop;;;;
home appliance store;3;retail;furniture and home store;home appliance store;;;
liquor store;3;retail;food and beverage retail;liquor store;;;
skydiving center;2;sports and recreation;skydiving center;;;;
observatory;2;community and government;observatory;;;;
sukiyaki restaurant;5;dining and drinking;restaurant;asian restaurant;japanese restaurant;sukiyaki restaurant;
salsa club;2;arts and entertainment;salsa club;;;;
roman restaurant;4;dining and drinking;restaurant;italian restaurant;roman restaurant;;
transportation service;2;travel and transportation;transportation service;;;;
daycare;3;business and professional services;child care service;daycare;;;
shanghai restaurant;5;dining and drinking;restaurant;asian restaurant;chinese restaurant;shanghai restaurant;
mexican restaurant;3;dining and drinking;restaurant;mexican restaurant;;;
pop-up store;2;retail;pop-up store;;;;
rehabilitation center;2;community and government;rehabilitation center;;;;
halal restaurant;3;dining and drinking;restaurant;halal restaurant;;;
meyhane;4;dining and drinking;restaurant;turkish restaurant;meyhane;;
rock climbing spot;2;landmarks and outdoors;rock climbing spot;;;;
career counselor;2;business and professional services;career counselor;;;;
equestrian facility;2;sports and recreation;equestrian facility;;;;
buddhist temple;3;community and government;spiritual center;buddhist temple;;;
pharmacy;2;retail;pharmacy;;;;
pie shop;3;dining and drinking;dessert shop;pie shop;;;
romanian restaurant;4;dining and drinking;restaurant;eastern european restaurant;romanian restaurant;;
falafel restaurant;3;dining and drinking;restaurant;falafel restaurant;;;
swimming club;4;sports and recreation;water sports;swimming;swimming club;;
government lobbyist;2;community and government;government lobbyist;;;;
cardiologist;3;health and medicine;physician;cardiologist;;;
plastics supplier;2;business and professional services;plastics supplier;;;;
salvage yard;2;business and professional services;salvage yard;;;;
publisher;2;business and professional services;publisher;;;;
racquet sports;2;sports and recreation;racquet sports;;;;
castle;2;landmarks and outdoors;castle;;;;
electronics store;3;retail;computers and electronics retail;electronics store;;;
used car dealership;4;retail;automotive retail;car dealership;used car dealership;;
professional cleaning service;3;business and professional services;home improvement service;professional cleaning service;;;
street food gathering;3;event;marketplace;street food gathering;;;
tobacco store;2;retail;tobacco store;;;;
cemevi;3;community and government;spiritual center;cemevi;;;
winery;2;dining and drinking;winery;;;;
yucatecan restaurant;4;dining and drinking;restaurant;mexican restaurant;yucatecan restaurant;;
college auditorium;4;community and government;education;college and university;college auditorium;;
nursing home;2;health and medicine;nursing home;;;;
fashion accessories store;3;retail;fashion retail;fashion accessories store;;;
sports medicine clinic;2;health and medicine;sports medicine clinic;;;;
tv station;2;business and professional services;tv station;;;;
oral surgeon;3;health and medicine;physician;oral surgeon;;;
tantuni restaurant;4;dining and drinking;restaurant;turkish restaurant;tantuni restaurant;;
gymnastics;2;sports and recreation;gymnastics;;;;
electrical equipment supplier;2;business and professional services;electrical equipment supplier;;;;
repair service;2;business and professional services;repair service;;;;
malay restaurant;4;dining and drinking;restaurant;asian restaurant;malay restaurant;;
festival;3;event;entertainment event;festival;;;
parade;3;event;entertainment event;parade;;;
meeting room;3;business and professional services;office;meeting room;;;
baggage claim;4;travel and transportation;transport hub;airport;baggage claim;;
beer store;3;retail;food and beverage retail;beer store;;;
children's hospital;3;health and medicine;hospital;children's hospital;;;
distribution center;2;business and professional services;distribution center;;;;
college cafeteria;4;community and government;education;college and university;college cafeteria;;
nudist beach;2;landmarks and outdoors;nudist beach;;;;
laundry service;2;business and professional services;laundry service;;;;
meat and seafood store;3;retail;food and beverage retail;meat and seafood store;;;
japanese family restaurant;5;dining and drinking;restaurant;asian restaurant;japanese restaurant;japanese family restaurant;
industrial equipment supplier;2;business and professional services;industrial equipment supplier;;;;
recording studio;2;business and professional services;recording studio;;;;
fraternity house;4;community and government;education;college and university;fraternity house;;
dim sum restaurant;5;dining and drinking;restaurant;asian restaurant;chinese restaurant;dim sum restaurant;
kumpir restaurant;4;dining and drinking;restaurant;turkish restaurant;kumpir restaurant;;
friuli restaurant;4;dining and drinking;restaurant;italian restaurant;friuli restaurant;;
brazilian restaurant;5;dining and drinking;restaurant;latin american restaurant;south american restaurant;brazilian restaurant;
borek place;4;dining and drinking;restaurant;turkish restaurant;borek place;;
souvenir store;2;retail;souvenir store;;;;
bar;2;dining and drinking;bar;;;;
roof deck;2;landmarks and outdoors;roof deck;;;;
machine shop;2;business and professional services;machine shop;;;;
cupcake shop;3;dining and drinking;dessert shop;cupcake shop;;;
gourmet store;3;retail;food and beverage retail;gourmet store;;;
varenyky restaurant;4;dining and drinking;restaurant;ukrainian restaurant;varenyky restaurant;;
collections service;3;business and professional services;financial service;collections service;;;
imported food store;3;retail;food and beverage retail;imported food store;;;
river;2;landmarks and outdoors;river;;;;
czech restaurant;3;dining and drinking;restaurant;czech restaurant;;;
boxing gym;3;sports and recreation;gym and studio;boxing gym;;;
rv park;2;travel and transportation;rv park;;;;
urgent care center;2;health and medicine;urgent care center;;;;
south indian restaurant;4;dining and drinking;restaurant;indian restaurant;south indian restaurant;;
internet cafe;2;arts and entertainment;internet cafe;;;;
tennis store;3;retail;sporting goods retail;tennis store;;;
skydiving drop zone;3;sports and recreation;skydiving center;skydiving drop zone;;;
fried chicken joint;3;dining and drinking;restaurant;fried chicken joint;;;
beer festival;4;event;entertainment event;festival;beer festival;;
sorority house;4;community and government;education;college and university;sorority house;;
nabe restaurant;5;dining and drinking;restaurant;asian restaurant;japanese restaurant;nabe restaurant;
history museum;3;arts and entertainment;museum;history museum;;;
real estate service;2;business and professional services;real estate service;;;;
english restaurant;3;dining and drinking;restaurant;english restaurant;;;
spanish restaurant;3;dining and drinking;restaurant;spanish restaurant;;;
media agency;2;business and professional services;media agency;;;;
frozen yogurt shop;3;dining and drinking;dessert shop;frozen yogurt shop;;;
real estate agency;3;business and professional services;real estate service;real estate agency;;;
fuel station;2;travel and transportation;fuel station;;;;
bath house;3;business and professional services;health and beauty service;bath house;;;
lake;2;landmarks and outdoors;lake;;;;
barbershop;3;business and professional services;health and beauty service;barbershop;;;
hospice;2;health and medicine;hospice;;;;
chinese aristocrat restaurant;5;dining and drinking;restaurant;asian restaurant;chinese restaurant;chinese aristocrat restaurant;
argentinian restaurant;5;dining and drinking;restaurant;latin american restaurant;south american restaurant;argentinian restaurant;
